Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.421s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	11.8938	7.3600	0.0000
12.0000	4.5338	3.8272	5.4170
13.0000	4.8870	6.8301	5.5347
14.0000	9.3030	0.9421	5.7114
15.0000	4.7104	10.5984	8.3021
16.0000	1.5898	6.1824	11.5994
17.0000	13.7779	6.4768	6.2413
18.0000	11.0694	9.5386	11.4816
19.0000	9.8918	8.0077	1.4131
20.0000	10.9517	1.2954	3.1795
21.0000	10.8928	11.0694	6.8301
22.0000	3.7683	8.5965	9.3030
23.0000	6.3002	3.2973	11.5405
24.0000	2.7674	8.4787	3.6506
25.0000	2.8262	6.5357	10.3040
26.0000	11.7760	7.2422	4.5338
27.0000	9.9507	5.0637	3.7094
28.0000	5.2403	8.7142	4.1216
29.0000	10.1862	7.6544	8.3610
30.0000	11.5994	12.6003	5.2992
31.0000	7.4778	9.6563	3.0618
32.0000	4.8870	6.5357	13.0714
33.0000	5.8291	6.2413	4.5926
34.0000	2.2963	6.0646	10.7162
35.0000	5.4170	7.4189	7.6544
36.0000	6.7712	1.0010	1.5309
37.0000	0.5299	11.8938	8.9498
38.0000	2.7674	4.8282	9.0086
39.0000	9.5386	8.0666	9.1853
10.1.1.6	10.2.1.1	7.1101	10/3602/3614	0	7403.9820
10.1.1.3	10.2.1.1	7.1303	6/3524/3530	0	3703.9171
10.1.1.9	10.2.1.1	6.9102	185/3464/3652	0	4308.6897
