Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.436s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.9478	5.5347	7.4778
12.0000	13.5424	10.9517	3.8272
13.0000	6.1235	3.4150	1.2954
14.0000	10.9517	1.7664	9.4797
15.0000	7.8310	1.9430	8.8909
16.0000	1.2365	7.3011	10.3040
17.0000	11.2461	4.8282	5.5347
18.0000	2.8262	10.2451	8.3021
19.0000	4.2394	3.0029	3.7094
20.0000	9.1264	4.8870	10.3629
21.0000	7.6544	8.8909	3.7094
22.0000	3.1206	3.4150	1.9430
23.0000	11.0694	8.0666	5.8291
24.0000	10.7162	6.5357	1.4131
25.0000	7.3600	4.0627	7.7133
26.0000	10.4806	2.2374	2.0608
27.0000	5.0637	7.0067	6.0058
28.0000	3.8861	9.4797	10.5395
29.0000	3.1206	12.6003	1.8842
30.0000	7.1834	10.0096	5.5347
31.0000	7.7133	7.9488	7.1834
32.0000	4.7693	5.4758	8.3021
33.0000	0.5299	10.1862	3.5917
34.0000	9.5974	13.4835	6.0646
35.0000	2.0019	13.3658	6.6534
36.0000	7.9488	7.6544	5.0637
37.0000	3.4150	6.7123	10.9517
38.0000	2.7085	7.0656	9.5974
39.0000	7.6544	5.1814	8.7142
10.1.1.3	10.2.1.1	6.5996	6/3297/3303	0	2506.5663
10.1.1.9	10.2.1.1	6.2618	6/3162/3168	0	2540.2173
10.1.1.6	10.2.1.1	7.3338	6/3637/3644	0	3937.4254
