Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.450s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.64	1.27	1.22
12.00	1.10	1.16	1.22
13.00	1.68	1.04	0.29
14.00	1.16	1.33	1.22
15.00	0.70	0.82	0.98
16.00	0.58	0.86	1.33
17.00	1.33	0.87	1.74
18.00	0.23	0.46	1.33
19.00	1.74	0.93	0.46
20.00	1.68	1.62	1.91
21.00	0.52	1.04	0.93
22.00	1.39	1.39	0.75
23.00	1.27	1.27	0.87
24.00	0.98	1.27	1.51
25.00	1.27	0.41	1.68
26.00	1.22	1.80	0.75
27.00	0.64	0.17	0.98
28.00	0.58	0.52	1.50
29.00	1.68	0.75	0.30
30.00	0.98	0.93	0.58
31.00	0.52	0.46	1.16
32.00	1.16	1.39	0.98
33.00	1.80	1.56	1.45
34.00	1.22	1.56	1.33
35.00	1.33	0.76	0.81
36.00	0.81	1.62	0.46
37.00	0.98	1.10	1.04
38.00	1.62	0.23	1.56
39.00	0.64	1.04	1.56
10.1.1.3	10.2.1.1	1.19	0/7856/7856	0	2957.63
10.1.1.6	10.2.1.1	1.14	0/7506/7506	0	2462.29
10.1.1.9	10.2.1.1	1.22	0/8038/8038	0	2940.57
