Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.481s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.29	0.81
12.00	2.43	0.58	1.51
13.00	0.81	1.68	0.57
14.00	1.22	1.10	0.75
15.00	0.41	0.81	1.80
16.00	1.74	0.46	1.16
17.00	0.52	1.56	0.93
18.00	0.41	1.22	0.75
19.00	1.22	1.68	0.35
20.00	0.87	0.52	1.39
21.00	0.81	0.87	0.46
22.00	0.75	0.93	1.04
23.00	0.46	0.58	1.39
24.00	1.33	0.52	0.93
25.00	0.87	0.41	0.23
26.00	0.23	0.81	1.33
27.00	0.41	0.64	0.98
28.00	0.81	1.33	1.39
29.00	0.87	0.64	0.52
30.00	0.41	1.56	1.74
31.00	1.39	1.22	1.22
32.00	0.81	1.27	0.46
33.00	0.70	1.33	0.81
34.00	0.12	0.23	1.27
35.00	1.51	0.93	1.27
36.00	1.33	1.22	1.74
37.00	0.87	1.68	1.10
38.00	0.81	0.52	1.62
39.00	0.75	0.75	0.87
10.1.1.9	10.2.1.1	1.13	0/7450/7450	0	2421.21
10.1.1.3	10.2.1.1	0.93	0/6127/6140	0	2555.03
10.1.1.6	10.2.1.1	1.05	0/6946/6946	0	2420.15
