Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.455s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.16	1.22	0.93
12.00	0.23	0.81	0.06
13.00	1.39	0.70	0.41
14.00	0.58	0.58	0.87
15.00	1.27	1.62	0.93
16.00	1.51	0.81	0.41
17.00	1.51	1.27	0.70
18.00	0.87	0.81	0.93
19.00	0.29	0.93	0.64
20.00	0.58	1.97	1.51
21.00	0.87	0.58	1.33
22.00	1.33	0.70	1.62
23.00	1.16	0.35	0.06
24.00	0.52	1.91	1.22
25.00	0.64	1.10	1.45
26.00	0.64	1.45	1.50
27.00	1.33	0.29	1.80
28.00	0.70	0.81	1.39
29.00	0.64	0.52	0.70
30.00	1.33	0.41	1.51
31.00	0.58	0.87	1.33
32.00	1.62	0.23	0.29
33.00	1.04	0.41	1.62
34.00	0.98	1.10	1.39
35.00	0.70	0.23	1.80
36.00	1.22	1.39	0.64
37.00	1.27	0.98	1.21
38.00	1.22	1.04	0.75
39.00	1.51	0.35	0.93
10.1.1.3	10.2.1.1	1.08	0/7142/7142	0	2457.99
10.1.1.6	10.2.1.1	1.00	0/6568/6568	0	2507.90
10.1.1.9	10.2.1.1	1.15	0/7506/7506	0	2399.42
