Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.468s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.98	0.29	1.80
12.00	0.70	0.70	0.52
13.00	1.28	0.52	0.58
14.00	0.92	0.64	0.87
15.00	0.81	1.51	0.87
16.00	0.93	0.70	1.68
17.00	0.81	1.16	1.68
18.00	0.17	1.85	0.64
19.00	0.23	0.70	1.33
20.00	1.10	1.91	1.04
21.00	0.70	0.52	0.52
22.00	1.74	0.75	1.91
23.00	1.16	0.29	1.22
24.00	0.35	0.35	0.81
25.00	1.39	1.22	0.87
26.00	1.39	1.62	0.70
27.00	1.22	0.46	0.12
28.00	1.51	0.64	1.22
29.00	1.39	0.70	0.87
30.00	1.33	1.68	0.70
31.00	1.51	1.68	0.52
32.00	0.75	1.40	1.45
33.00	0.81	1.44	1.85
34.00	0.64	1.33	1.80
35.00	1.22	0.23	1.16
36.00	0.70	1.04	0.41
37.00	0.98	0.29	0.81
38.00	1.56	0.46	1.56
39.00	1.91	1.62	0.81
10.1.1.3	10.2.1.1	1.15	0/7380/7380	0	2469.06
10.1.1.6	10.2.1.1	1.05	0/6932/6932	0	2508.93
10.1.1.9	10.2.1.1	1.15	0/7352/7352	0	2417.24
