Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.35	0.58
12.00	1.56	1.33	0.81
13.00	1.45	0.46	1.74
14.00	1.10	1.27	0.81
15.00	0.81	0.52	0.46
16.00	0.98	0.93	1.27
17.00	0.52	1.50	0.29
18.00	0.29	0.98	1.27
19.00	1.27	1.04	1.80
20.00	0.98	1.56	1.68
21.00	1.27	0.76	1.10
22.00	0.93	0.11	1.27
23.00	1.33	1.04	1.10
24.00	0.98	1.39	0.93
25.00	1.56	0.64	1.10
26.00	0.98	0.17	0.70
27.00	1.39	1.16	0.75
28.00	1.10	0.58	1.33
29.00	0.98	1.16	1.10
30.00	1.51	0.58	0.52
31.00	1.85	1.51	1.68
32.00	0.70	0.81	0.35
33.00	0.70	1.91	0.93
34.00	0.52	1.45	0.93
35.00	0.64	1.16	1.04
36.00	0.29	0.98	0.70
37.00	0.58	0.46	0.81
38.00	0.81	1.27	0.70
39.00	1.22	1.16	0.93
10.1.1.6	10.2.1.1	1.08	0/7016/7016	0	2399.13
10.1.1.9	10.2.1.1	1.12	0/7352/7352	0	2570.77
10.1.1.3	10.2.1.1	1.08	0/7106/7106	0	2922.51
