Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.454s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.39	0.00	0.98
12.00	0.29	1.91	1.39
13.00	0.70	1.45	1.27
14.00	1.16	0.64	1.33
15.00	1.04	0.00	0.35
16.00	1.27	0.87	1.45
17.00	1.04	0.23	1.16
18.00	0.70	0.41	1.10
19.00	0.46	0.93	1.51
20.00	1.68	1.73	0.58
21.00	1.04	1.22	0.98
22.00	1.51	0.41	0.46
23.00	1.04	1.62	0.81
24.00	1.16	0.70	0.64
25.00	0.23	0.98	0.87
26.00	0.93	1.91	1.45
27.00	0.75	0.35	1.45
28.00	1.51	0.93	1.27
29.00	0.81	0.64	0.29
30.00	0.70	1.74	0.70
31.00	0.93	0.93	1.74
32.00	1.04	0.52	0.87
33.00	0.58	1.68	0.17
34.00	1.04	0.58	1.45
35.00	0.52	0.93	0.93
36.00	1.27	0.23	0.75
37.00	1.10	0.35	1.56
38.00	1.56	0.75	0.41
39.00	1.39	0.87	1.04
10.1.1.3	10.2.1.1	1.12	0/7327/7328	0	2341.43
10.1.1.9	10.2.1.1	1.10	0/7170/7170	0	2461.54
10.1.1.6	10.2.1.1	0.97	0/6357/6357	0	2614.24
