Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.52	0.75
12.00	2.09	0.52	0.98
13.00	0.75	0.75	1.39
14.00	0.64	1.04	1.51
15.00	0.75	0.81	0.52
16.00	0.81	1.68	0.52
17.00	1.33	1.16	1.56
18.00	0.29	0.17	1.10
19.00	1.80	1.39	0.64
20.00	1.33	0.93	0.93
21.00	0.98	1.10	1.33
22.00	0.70	1.68	0.41
23.00	0.87	0.46	0.75
24.00	0.41	1.45	0.35
25.00	1.04	0.35	0.75
26.00	1.16	0.70	1.74
27.00	0.64	1.51	1.27
28.00	1.10	1.16	0.70
29.00	2.03	1.39	1.62
30.00	1.16	1.39	1.16
31.00	0.98	0.98	0.98
32.00	0.41	1.97	1.10
33.00	1.16	0.64	0.46
34.00	0.93	1.16	0.93
35.00	1.16	0.64	0.75
36.00	0.75	1.22	0.29
37.00	1.33	1.10	1.51
38.00	0.70	1.51	1.27
39.00	1.22	1.39	0.70
10.1.1.9	10.2.1.1	1.04	0/6862/6862	0	2633.63
10.1.1.6	10.2.1.1	1.17	0/7632/7632	0	2599.96
10.1.1.3	10.2.1.1	1.10	0/7083/7083	0	2720.63
