Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.503s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.27	1.27	0.29
12.00	0.46	0.87	1.39
13.00	0.93	1.56	0.75
14.00	1.39	0.81	1.85
15.00	0.87	1.27	0.64
16.00	0.52	0.98	0.41
17.00	1.04	0.70	1.33
18.00	1.16	0.82	0.93
19.00	1.39	0.57	1.22
20.00	1.56	0.29	0.98
21.00	0.29	0.23	1.16
22.00	0.41	1.45	0.87
23.00	0.81	0.75	1.68
24.00	0.58	0.46	0.17
25.00	0.52	1.45	1.16
26.00	1.74	0.81	1.39
27.00	1.22	1.04	0.58
28.00	1.04	1.74	1.51
29.00	1.22	1.27	1.85
30.00	0.64	0.70	1.68
31.00	1.56	1.62	0.23
32.00	0.81	0.93	1.56
33.00	0.70	1.22	0.87
34.00	1.80	0.87	0.41
35.00	0.70	1.56	0.41
36.00	1.51	0.35	1.56
37.00	1.22	0.35	1.85
38.00	0.58	0.52	1.10
39.00	1.68	0.98	1.10
10.1.1.9	10.2.1.1	1.18	0/7744/7744	0	2725.69
10.1.1.3	10.2.1.1	1.11	0/7324/7324	0	2682.83
10.1.1.6	10.2.1.1	1.05	0/6890/6890	0	2497.35
