Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.474s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.41	1.45	1.45
12.00	1.91	1.51	1.10
13.00	0.64	0.06	0.58
14.00	0.70	0.64	0.70
15.00	0.70	1.16	1.04
16.00	0.75	0.70	1.10
17.00	0.58	0.93	0.46
18.00	1.22	1.51	1.16
19.00	0.46	1.39	1.27
20.00	0.64	0.93	0.70
21.00	1.10	0.87	0.75
22.00	0.93	0.35	1.22
23.00	0.93	0.47	0.87
24.00	0.35	1.73	0.93
25.00	0.75	0.35	0.52
26.00	0.75	1.27	0.81
27.00	0.52	1.16	0.58
28.00	0.46	0.35	1.74
29.00	1.22	0.64	0.58
30.00	0.64	0.98	1.16
31.00	0.41	1.74	0.81
32.00	0.93	0.98	1.91
33.00	0.58	0.23	1.33
34.00	1.33	0.98	1.91
35.00	0.81	1.10	1.51
36.00	1.16	1.80	0.46
37.00	1.80	1.56	1.16
38.00	0.41	0.98	0.81
39.00	1.45	1.85	0.64
10.1.1.9	10.2.1.1	1.10	1/7092/7094	0	2685.32
10.1.1.6	10.2.1.1	1.12	0/7215/7216	0	2393.52
10.1.1.3	10.2.1.1	0.95	0/6232/6232	0	2620.52
