Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.506s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.17	1.74	0.46
12.00	0.17	0.52	0.81
13.00	1.22	0.17	1.91
14.00	0.58	1.33	0.29
15.00	1.10	0.81	0.98
16.00	0.58	0.98	0.70
17.00	0.12	1.04	1.39
18.00	0.23	0.46	0.17
19.00	0.70	0.70	1.10
20.00	0.29	1.33	0.75
21.00	0.75	0.29	0.64
22.00	1.39	1.16	0.75
23.00	0.81	0.58	1.27
24.00	0.58	0.75	0.29
25.00	1.22	0.46	0.23
26.00	0.87	1.16	1.22
27.00	1.27	0.81	0.98
28.00	0.46	0.93	0.98
29.00	1.74	0.58	0.29
30.00	0.17	1.22	1.10
31.00	1.45	1.62	1.04
32.00	0.35	1.38	0.58
33.00	0.87	0.77	1.10
34.00	0.41	1.04	0.64
35.00	0.52	1.22	0.64
36.00	0.93	0.35	0.87
37.00	0.58	0.75	0.87
38.00	1.39	1.68	1.04
39.00	1.33	0.46	0.35
10.1.1.3	10.2.1.1	0.87	0/5644/5644	0	2538.31
10.1.1.6	10.2.1.1	1.00	0/6568/6568	0	2397.93
10.1.1.9	10.2.1.1	0.89	0/5826/5826	0	2444.06
