Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.429s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.04	0.75	0.75
12.00	1.22	1.74	1.62
13.00	1.50	1.04	1.22
14.00	1.33	1.04	0.81
15.00	0.70	1.85	0.46
16.00	1.16	0.75	1.33
17.00	1.62	0.58	1.33
18.00	0.81	1.16	1.16
19.00	1.10	0.58	1.16
20.00	0.64	0.87	0.98
21.00	0.57	1.22	0.35
22.00	0.64	1.51	0.98
23.00	1.56	0.41	0.98
24.00	0.70	0.46	1.33
25.00	0.98	0.87	0.12
26.00	1.04	0.87	0.17
27.00	0.93	0.58	0.70
28.00	1.51	0.75	0.98
29.00	0.70	1.33	1.22
30.00	1.16	1.10	0.41
31.00	1.62	1.04	1.22
32.00	0.70	0.58	1.79
33.00	1.28	1.74	1.33
34.00	1.33	0.17	0.93
35.00	0.70	0.70	1.10
36.00	0.52	0.46	1.04
37.00	1.04	1.45	0.23
38.00	1.85	0.87	0.81
39.00	0.29	1.10	1.22
10.1.1.3	10.2.1.1	1.17	0/7688/7688	0	2570.71
10.1.1.9	10.2.1.1	1.07	0/7030/7030	0	2549.72
10.1.1.6	10.2.1.1	1.07	0/7044/7044	0	2307.60
