Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.480s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.58	0.81
12.00	0.75	1.27	0.81
13.00	0.87	0.87	1.39
14.00	1.27	0.87	0.64
15.00	1.22	1.22	0.58
16.00	0.70	1.04	0.64
17.00	0.29	1.04	1.16
18.00	1.33	0.64	0.52
19.00	1.10	1.16	1.51
20.00	1.56	0.47	0.81
21.00	0.58	1.33	0.64
22.00	0.98	1.04	1.45
23.00	1.22	1.74	0.58
24.00	1.10	0.46	1.27
25.00	0.58	1.10	0.70
26.00	0.41	0.99	0.52
27.00	0.93	1.73	0.29
28.00	0.58	0.58	0.93
29.00	1.27	1.51	0.93
30.00	0.17	0.29	1.80
31.00	1.74	0.75	0.64
32.00	0.46	0.70	1.56
33.00	1.10	1.04	1.22
34.00	0.64	1.45	0.12
35.00	0.70	0.93	0.70
36.00	0.58	1.51	1.33
37.00	0.87	1.27	0.81
38.00	1.10	1.33	0.35
39.00	0.23	1.22	1.33
10.1.1.6	10.2.1.1	1.15	0/7520/7520	0	2364.14
10.1.1.3	10.2.1.1	0.93	1/6120/6121	0	2540.37
10.1.1.9	10.2.1.1	1.00	0/6414/6414	0	2493.01
