Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.476s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.36	1.22	0.00
12.00	1.37	0.35	0.00
13.00	1.33	0.75	2.90
14.00	0.87	0.29	1.45
15.00	1.74	0.29	1.91
16.00	1.22	1.68	1.56
17.00	0.70	1.80	1.80
18.00	1.04	0.86	1.74
19.00	1.33	1.97	1.33
20.00	1.27	0.75	1.27
21.00	0.87	1.27	1.16
22.00	0.41	0.12	0.81
23.00	1.16	1.10	0.70
24.00	1.16	0.81	1.74
25.00	0.93	1.16	0.70
26.00	0.76	1.16	0.81
27.00	1.79	1.04	0.75
28.00	0.41	1.56	1.80
29.00	0.23	1.51	0.87
30.00	1.85	1.10	0.35
31.00	0.93	0.64	1.27
32.00	1.68	0.58	0.98
33.00	0.17	1.68	0.75
34.00	0.29	1.51	0.81
35.00	0.17	0.93	0.29
36.00	0.75	1.45	1.22
37.00	1.22	0.17	1.22
38.00	1.10	0.81	1.91
39.00	1.22	1.62	0.17
10.1.1.9	10.2.1.1	1.25	0/8198/8198	0	2648.82
10.1.1.6	10.2.1.1	1.13	0/7436/7436	0	2456.67
10.1.1.3	10.2.1.1	1.06	0/6974/6974	0	2407.76
