Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.457s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.56	0.06
12.00	0.81	1.91	1.45
13.00	0.87	1.39	1.04
14.00	0.46	0.75	1.80
15.00	1.22	0.35	0.41
16.00	0.17	0.64	0.41
17.00	1.97	0.58	0.75
18.00	0.58	1.39	1.80
19.00	0.46	0.93	1.80
20.00	0.46	1.62	0.87
21.00	1.68	0.58	0.58
22.00	0.52	1.39	1.10
23.00	1.56	0.35	1.56
24.00	0.35	1.51	0.58
25.00	1.04	1.45	0.81
26.00	1.56	0.93	0.97
27.00	0.41	0.87	1.57
28.00	0.52	1.27	1.45
29.00	0.75	1.74	0.52
30.00	1.27	0.93	1.68
31.00	1.45	1.62	0.70
32.00	0.41	0.87	0.06
33.00	0.58	1.56	0.98
34.00	0.70	1.04	0.46
35.00	0.64	0.75	1.56
36.00	0.87	0.64	0.93
37.00	0.70	1.68	1.10
38.00	0.92	0.41	1.56
39.00	0.75	1.62	0.98
10.1.1.6	10.2.1.1	1.24	0/8150/8150	0	2494.37
10.1.1.3	10.2.1.1	0.92	0/6039/6040	0	2584.79
10.1.1.9	10.2.1.1	1.14	0/7450/7450	0	2513.66
