Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.459s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.52	0.75
12.00	2.32	1.16	0.64
13.00	0.52	1.10	1.74
14.00	0.70	0.52	0.52
15.00	1.62	0.46	1.16
16.00	1.39	1.27	0.23
17.00	0.70	0.93	1.68
18.00	0.12	1.56	0.75
19.00	1.39	0.75	1.22
20.00	0.70	1.39	0.87
21.00	0.41	1.16	1.51
22.00	1.22	1.33	0.29
23.00	0.70	1.33	0.93
24.00	0.52	0.75	0.81
25.00	1.16	1.04	1.68
26.00	1.51	1.39	1.56
27.00	0.70	1.33	0.46
28.00	0.75	0.98	0.29
29.00	1.39	1.56	0.81
30.00	0.52	0.41	1.16
31.00	0.64	1.33	1.97
32.00	1.27	0.70	1.04
33.00	1.33	0.93	1.27
34.00	0.46	1.04	1.27
35.00	1.45	1.74	0.93
36.00	0.81	0.70	1.27
37.00	1.33	0.58	1.16
38.00	0.58	1.22	0.70
39.00	1.10	1.45	0.46
10.1.1.9	10.2.1.1	1.11	0/7268/7268	0	2631.19
10.1.1.6	10.2.1.1	1.16	0/7660/7660	0	2476.58
10.1.1.3	10.2.1.1	1.05	0/6882/6882	0	3046.14
