Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.462s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.64	0.64	0.98
12.00	1.04	0.35	0.87
13.00	0.81	0.58	1.04
14.00	1.80	1.10	1.56
15.00	1.97	1.39	1.22
16.00	0.23	1.10	1.22
17.00	1.27	1.16	0.46
18.00	1.22	0.52	1.51
19.00	1.39	1.39	0.64
20.00	1.91	0.64	1.45
21.00	0.52	1.22	0.46
22.00	1.16	0.75	0.23
23.00	1.74	0.98	0.12
24.00	0.58	0.64	1.27
25.00	1.39	0.35	0.64
26.00	1.10	1.33	0.46
27.00	1.91	0.93	0.17
28.00	0.58	0.81	1.68
29.00	0.58	0.52	1.62
30.00	0.93	0.64	0.70
31.00	1.21	1.16	0.70
32.00	0.46	1.33	0.93
33.00	0.75	1.27	0.23
34.00	1.33	0.87	0.98
35.00	1.74	1.33	0.64
36.00	1.39	0.46	1.22
37.00	0.58	0.98	1.85
38.00	1.68	0.35	1.97
39.00	0.23	1.45	0.93
10.1.1.9	10.2.1.1	1.03	0/6778/6778	0	2571.72
10.1.1.3	10.2.1.1	1.23	0/7940/7940	0	2411.42
10.1.1.6	10.2.1.1	1.01	0/6638/6638	0	2366.96
