Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.480s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.62	1.04	0.75
12.00	0.64	0.93	1.10
13.00	0.93	1.39	0.87
14.00	0.98	1.04	0.41
15.00	1.16	1.22	1.22
16.00	1.04	0.29	1.04
17.00	1.45	0.75	0.35
18.00	0.46	1.04	0.12
19.00	0.75	0.35	0.46
20.00	1.33	1.04	1.91
21.00	1.62	0.41	0.35
22.00	0.87	0.70	1.62
23.00	1.45	1.33	0.29
24.00	0.75	1.45	1.39
25.00	1.10	0.70	0.70
26.00	1.39	1.04	0.41
27.00	1.33	0.93	0.17
28.00	0.17	0.70	0.29
29.00	1.10	0.29	1.68
30.00	0.75	1.16	1.16
31.00	0.52	1.10	1.16
32.00	1.10	1.16	1.39
33.00	1.33	0.70	0.75
34.00	0.23	0.70	0.64
35.00	0.98	0.70	1.22
36.00	1.04	1.22	1.45
37.00	1.22	0.81	0.58
38.00	0.81	1.62	0.58
39.00	1.80	1.33	0.93
10.1.1.6	10.2.1.1	1.03	0/6778/6778	0	2353.42
10.1.1.3	10.2.1.1	1.14	0/7506/7506	0	2429.02
10.1.1.9	10.2.1.1	0.96	0/6246/6246	0	2386.36
