Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.450s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.16	0.41	1.27
12.00	1.62	0.17	0.98
13.00	0.52	0.29	0.98
14.00	0.23	1.10	1.04
15.00	1.10	1.10	1.97
16.00	1.04	1.45	1.04
17.00	1.51	1.56	0.70
18.00	0.98	1.16	0.46
19.00	1.68	0.75	0.70
20.00	1.62	1.56	1.27
21.00	0.70	0.46	0.64
22.00	1.68	1.45	0.52
23.00	0.70	0.70	0.41
24.00	1.27	1.85	1.56
25.00	0.46	0.81	0.81
26.00	0.58	0.35	0.70
27.00	1.10	0.75	1.91
28.00	1.51	0.87	0.75
29.00	1.16	1.44	1.10
30.00	0.87	0.52	0.41
31.00	0.46	0.41	0.81
32.00	0.46	1.22	0.52
33.00	1.27	0.81	1.80
34.00	1.10	0.87	0.52
35.00	0.23	1.45	0.52
36.00	1.10	1.85	0.23
37.00	1.16	1.56	0.41
38.00	1.10	1.10	1.74
39.00	0.98	1.22	1.45
10.1.1.9	10.2.1.1	1.05	0/6946/6946	0	2594.76
10.1.1.6	10.2.1.1	1.13	0/7282/7282	0	2443.36
10.1.1.3	10.2.1.1	1.12	0/7324/7324	0	2504.40
