Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.451s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.04	1.33
12.00	1.22	1.74	1.16
13.00	1.50	1.45	0.81
14.00	1.74	1.10	1.27
15.00	1.10	0.93	0.75
16.00	1.16	0.87	0.58
17.00	0.52	0.58	0.81
18.00	0.64	1.33	0.64
19.00	1.45	0.46	0.64
20.00	1.97	0.93	0.64
21.00	1.74	1.51	0.29
22.00	0.70	0.75	0.23
23.00	0.70	1.16	0.75
24.00	0.98	1.80	1.27
25.00	0.58	1.51	1.39
26.00	0.75	0.98	1.27
27.00	0.81	1.22	0.52
28.00	1.33	0.70	0.70
29.00	0.41	0.29	0.98
30.00	0.29	1.56	0.75
31.00	1.15	0.17	1.97
32.00	0.52	0.64	0.64
33.00	1.16	0.64	1.68
34.00	1.45	1.33	0.41
35.00	1.74	0.98	0.93
36.00	1.22	0.98	1.33
37.00	0.87	1.27	1.10
38.00	0.35	0.93	1.27
39.00	0.93	0.46	1.16
10.1.1.6	10.2.1.1	1.11	0/7103/7104	0	2401.96
10.1.1.9	10.2.1.1	1.05	0/6792/6792	0	2385.71
10.1.1.3	10.2.1.1	1.11	0/7289/7289	0	2659.01
