Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.451s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.04	0.70	1.22
12.00	1.33	0.46	1.27
13.00	0.81	0.52	1.27
14.00	1.74	1.51	0.70
15.00	1.39	1.68	1.51
16.00	1.22	0.12	0.93
17.00	1.45	0.93	1.51
18.00	0.23	1.27	1.51
19.00	1.10	0.29	1.33
20.00	0.93	1.85	0.58
21.00	0.87	1.56	1.74
22.00	1.97	0.81	1.51
23.00	0.70	0.87	1.22
24.00	1.91	0.93	1.97
25.00	1.39	1.33	1.16
26.00	0.41	0.58	0.35
27.00	0.70	1.74	1.45
28.00	1.22	0.58	1.39
29.00	0.58	0.81	1.41
30.00	1.39	0.64	1.55
31.00	0.87	0.46	1.22
32.00	0.81	0.06	0.52
33.00	1.22	0.41	1.56
34.00	0.70	1.74	0.46
35.00	1.27	0.29	0.81
36.00	0.87	0.64	1.04
37.00	0.81	0.52	0.41
38.00	1.33	0.52	1.22
39.00	1.10	1.62	0.52
10.1.1.6	10.2.1.1	0.96	0/6316/6316	0	2604.21
10.1.1.3	10.2.1.1	1.21	0/7940/7940	0	2574.75
10.1.1.9	10.2.1.1	1.27	1/8251/8252	0	2577.21
