Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.459s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.00	0.87	1.10
12.00	1.95	1.51	0.52
13.00	0.87	0.46	0.17
14.00	1.56	0.29	1.39
15.00	1.10	0.23	1.26
16.00	0.17	1.04	1.46
17.00	1.62	0.70	0.81
18.00	0.41	1.51	1.16
19.00	0.64	0.41	0.52
20.00	1.27	0.70	1.51
21.00	1.10	1.27	0.52
22.00	0.46	0.46	0.29
23.00	1.56	1.16	0.81
24.00	1.51	0.93	0.23
25.00	1.10	0.58	1.10
26.00	1.45	0.35	0.29
27.00	0.75	0.98	0.87
28.00	0.53	1.39	1.51
29.00	0.46	1.80	0.29
30.00	1.04	1.45	0.75
31.00	1.10	1.10	1.04
32.00	0.70	0.81	1.16
33.00	0.06	1.45	0.52
34.00	1.39	1.91	0.87
35.00	0.29	1.91	0.93
36.00	1.10	1.16	0.75
37.00	0.52	0.93	1.56
38.00	0.35	0.98	1.39
39.00	1.10	0.75	1.22
10.1.1.6	10.2.1.1	1.13	0/7408/7408	0	2432.96
10.1.1.3	10.2.1.1	1.03	0/6708/6708	0	2597.16
10.1.1.9	10.2.1.1	0.98	0/6442/6442	0	2623.53
