Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.475s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.68	1.33	0.00
12.00	0.75	1.74	1.80
13.00	1.39	1.27	1.04
14.00	0.87	1.27	0.64
15.00	1.39	1.39	0.87
16.00	0.87	1.10	1.16
17.00	0.52	0.98	0.29
18.00	1.51	1.68	0.93
19.00	0.98	1.33	1.91
20.00	1.56	1.51	1.10
21.00	1.45	1.73	0.81
22.00	0.70	1.27	1.45
23.00	0.64	1.56	1.22
24.00	0.75	0.93	0.00
25.00	0.35	1.16	0.93
26.00	1.33	1.22	0.81
27.00	1.04	0.81	1.16
28.00	1.39	0.06	1.16
29.00	1.74	0.70	0.64
30.00	0.87	1.10	0.58
31.00	1.56	0.81	0.92
32.00	0.52	1.27	1.33
33.00	0.29	0.81	0.87
34.00	1.68	0.93	1.68
35.00	0.46	0.81	0.93
36.00	0.46	0.64	1.85
37.00	1.80	0.46	1.27
38.00	1.22	0.93	0.87
39.00	0.12	1.51	1.39
10.1.1.6	10.2.1.1	1.21	0/7940/7940	0	2360.68
10.1.1.9	10.2.1.1	1.12	0/7404/7404	0	2691.67
10.1.1.3	10.2.1.1	1.14	0/7520/7520	0	2590.67
