Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.444s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.45	0.00	0.52
12.00	0.98	1.91	1.27
13.00	1.04	1.04	1.56
14.00	1.04	1.74	0.17
15.00	0.58	0.87	0.23
16.00	0.81	1.45	0.98
17.00	1.33	0.75	0.35
18.00	1.10	1.45	1.16
19.00	1.62	0.35	1.16
20.00	1.51	1.10	1.74
21.00	1.33	0.98	0.98
22.00	0.23	1.33	1.22
23.00	1.27	1.68	1.80
24.00	0.75	0.87	1.68
25.00	1.27	1.27	1.10
26.00	1.27	1.62	1.39
27.00	0.81	0.75	0.52
28.00	1.33	0.58	0.52
29.00	0.06	1.74	0.75
30.00	0.70	0.87	1.10
31.00	0.93	1.45	0.98
32.00	0.75	0.29	0.75
33.00	0.98	1.51	1.39
34.00	0.46	1.68	1.91
35.00	0.81	1.33	0.64
36.00	0.52	1.16	1.22
37.00	1.28	0.81	0.98
38.00	0.75	1.56	1.62
39.00	1.56	0.41	0.41
10.1.1.6	10.2.1.1	1.26	0/8240/8240	0	2560.26
10.1.1.9	10.2.1.1	1.15	0/7576/7576	0	2736.45
10.1.1.3	10.2.1.1	1.06	0/7003/7016	0	2727.86
