Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.74	1.04	0.87
12.00	0.64	0.58	1.45
13.00	0.70	0.98	0.75
14.00	1.33	0.12	0.81
15.00	0.70	1.51	1.22
16.00	0.17	0.87	1.68
17.00	2.03	1.04	0.87
18.00	1.56	1.39	1.62
19.00	1.39	1.04	0.23
20.00	1.56	0.17	0.46
21.00	1.56	1.62	0.93
22.00	0.52	1.22	1.33
23.00	0.93	0.46	1.68
24.00	0.41	1.22	0.52
25.00	0.41	0.93	1.45
26.00	1.68	1.04	0.64
27.00	1.39	0.70	0.57
28.00	0.75	1.27	0.58
29.00	1.45	1.10	1.16
30.00	1.68	1.80	0.81
31.00	1.04	1.39	0.41
32.00	0.75	0.98	1.85
33.00	0.81	0.87	0.70
34.00	0.35	0.87	1.51
35.00	0.75	1.04	1.10
36.00	0.93	0.12	0.23
37.00	0.12	1.74	1.27
38.00	0.41	0.64	1.27
39.00	1.33	1.21	1.33
10.1.1.9	10.2.1.1	1.13	0/7422/7422	0	2524.68
10.1.1.3	10.2.1.1	1.12	0/7170/7170	0	2503.89
10.1.1.6	10.2.1.1	1.11	0/7338/7338	0	2404.22
