Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.472s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.04	0.17	1.33
12.00	2.03	1.68	1.62
13.00	0.41	1.10	0.87
14.00	1.33	0.87	0.98
15.00	1.33	1.04	1.45
16.00	0.41	0.98	1.10
17.00	0.52	0.29	0.23
18.00	1.39	1.22	0.98
19.00	0.41	1.62	0.46
20.00	1.56	1.10	0.64
21.00	1.56	1.39	0.70
22.00	1.39	0.70	1.62
23.00	0.87	1.91	0.58
24.00	1.10	1.33	0.75
25.00	0.87	1.04	0.29
26.00	1.68	1.10	1.62
27.00	0.58	1.33	1.39
28.00	1.45	0.87	1.27
29.00	0.87	1.16	1.16
30.00	0.64	0.70	0.23
31.00	1.27	1.62	0.29
32.00	0.81	1.39	1.39
33.00	0.52	1.33	1.39
34.00	0.70	0.87	0.12
35.00	0.58	1.22	0.35
36.00	0.12	1.16	1.85
37.00	0.98	0.58	0.70
38.00	1.39	0.81	1.10
39.00	0.35	1.45	1.45
10.1.1.9	10.2.1.1	1.06	0/6918/6918	0	2408.27
10.1.1.3	10.2.1.1	1.08	0/6974/6974	0	2521.68
10.1.1.6	10.2.1.1	1.23	0/8080/8080	0	2486.59
