Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.475s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.87	1.27
12.00	0.98	1.62	0.70
13.00	0.87	1.04	0.12
14.00	1.22	1.16	0.81
15.00	1.16	1.91	1.27
16.00	0.75	0.41	1.16
17.00	0.46	0.35	1.16
18.00	0.58	1.04	1.16
19.00	0.93	1.68	1.56
20.00	1.04	1.16	0.87
21.00	1.74	0.69	0.29
22.00	0.93	0.75	0.70
23.00	1.56	1.10	1.45
24.00	1.68	1.97	0.58
25.00	1.62	1.04	0.29
26.00	0.35	0.23	0.81
27.00	1.10	1.16	1.16
28.00	0.81	0.46	0.98
29.00	1.62	0.17	0.75
30.00	0.35	0.12	1.10
31.00	0.93	0.98	0.29
32.00	1.04	1.91	0.98
33.00	1.27	0.52	1.04
34.00	1.27	0.41	1.10
35.00	1.68	1.68	1.51
36.00	0.93	1.51	1.33
37.00	1.51	1.33	0.46
38.00	0.35	0.52	1.56
39.00	1.68	0.17	1.33
10.1.1.6	10.2.1.1	1.08	0/7086/7086	0	2552.05
10.1.1.3	10.2.1.1	1.18	0/7755/7755	0	2673.71
10.1.1.9	10.2.1.1	1.06	0/6974/6974	0	2485.70
