Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.453s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.74	1.04	0.35
12.00	1.62	0.29	1.15
13.00	0.46	0.52	1.33
14.00	1.16	0.64	1.39
15.00	1.10	1.04	0.23
16.00	0.17	0.46	0.70
17.00	1.10	1.62	1.33
18.00	0.35	0.64	0.87
19.00	0.87	1.80	0.29
20.00	1.62	1.56	0.52
21.00	1.22	1.16	1.10
22.00	0.82	0.98	0.41
23.00	1.10	1.16	1.51
24.00	0.58	0.64	0.64
25.00	1.80	1.68	1.33
26.00	0.81	0.93	1.16
27.00	0.29	0.87	0.75
28.00	1.39	1.62	0.06
29.00	0.93	0.93	1.45
30.00	1.97	1.91	0.93
31.00	1.57	0.06	0.29
32.00	1.44	0.75	0.98
33.00	1.27	1.05	1.56
34.00	1.33	1.10	1.04
35.00	0.46	0.81	0.98
36.00	0.58	0.46	0.52
37.00	0.12	1.27	1.04
38.00	1.80	0.58	0.93
39.00	1.39	0.12	0.29
10.1.1.6	10.2.1.1	1.05	0/6946/6946	0	2483.25
10.1.1.9	10.2.1.1	0.97	0/6358/6358	0	2381.71
10.1.1.3	10.2.1.1	1.20	0/7772/7772	0	2494.89
