Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.457s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.41	0.64	0.00
12.00	0.87	1.16	1.80
13.00	1.91	1.22	0.75
14.00	0.93	1.74	1.16
15.00	0.12	1.68	0.75
16.00	1.04	1.45	0.75
17.00	1.85	0.81	1.10
18.00	0.98	0.87	0.70
19.00	1.51	0.98	0.52
20.00	1.22	0.98	0.81
21.00	1.22	0.98	0.87
22.00	0.98	0.87	0.98
23.00	0.93	1.15	0.35
24.00	0.81	0.99	1.39
25.00	1.39	1.27	1.68
26.00	0.41	1.68	1.85
27.00	1.51	0.64	0.76
28.00	0.64	1.10	1.50
29.00	1.33	0.87	1.56
30.00	0.46	0.41	0.58
31.00	1.85	0.06	0.75
32.00	0.70	0.93	1.22
33.00	0.46	0.41	0.58
34.00	1.22	0.75	0.75
35.00	1.45	1.27	0.41
36.00	1.10	1.91	0.75
37.00	0.93	1.33	1.22
38.00	0.35	1.74	1.56
39.00	0.93	1.16	1.10
10.1.1.3	10.2.1.1	1.15	0/7534/7534	0	2460.58
10.1.1.9	10.2.1.1	1.09	0/7161/7161	0	2599.80
10.1.1.6	10.2.1.1	1.18	0/7716/7716	0	2421.01
