Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.00	0.70
12.00	2.43	1.80	1.45
13.00	1.56	1.39	1.22
14.00	1.10	0.87	1.97
15.00	0.81	0.87	0.93
16.00	1.56	1.74	1.22
17.00	1.27	1.16	0.87
18.00	1.39	1.04	0.58
19.00	0.86	1.45	0.41
20.00	1.10	0.23	1.27
21.00	1.39	0.98	0.81
22.00	1.10	1.27	0.87
23.00	1.80	1.10	0.87
24.00	1.97	1.33	1.27
25.00	1.62	0.75	1.27
26.00	0.52	1.16	0.75
27.00	0.70	1.22	1.80
28.00	1.33	0.52	1.33
29.00	0.29	0.75	0.64
30.00	0.93	0.81	1.62
31.00	1.62	1.27	1.51
32.00	1.39	0.52	0.64
33.00	0.46	1.27	1.04
34.00	0.29	0.52	1.39
35.00	1.04	1.85	1.22
36.00	0.58	0.64	0.98
37.00	1.39	0.93	0.58
38.00	0.87	0.64	1.45
39.00	1.04	0.64	0.98
10.1.1.6	10.2.1.1	1.11	0/7273/7273	0	2676.63
10.1.1.9	10.2.1.1	1.20	0/7926/7926	0	2602.50
10.1.1.3	10.2.1.1	1.24	0/8142/8155	0	2787.59
