Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.462s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.35	0.98
12.00	1.22	0.81	0.64
13.00	0.87	0.81	1.27
14.00	0.93	0.46	1.56
15.00	0.93	1.04	0.23
16.00	0.29	1.68	0.70
17.00	1.68	0.52	0.46
18.00	1.80	1.22	1.45
19.00	1.10	0.81	0.98
20.00	0.98	0.41	0.46
21.00	0.70	1.22	1.27
22.00	0.75	1.33	0.23
23.00	0.29	1.56	1.10
24.00	0.64	1.22	1.33
25.00	0.12	1.68	0.75
26.00	1.33	0.70	0.81
27.00	1.22	1.45	1.33
28.00	1.22	1.22	1.04
29.00	0.46	1.51	0.23
30.00	0.46	0.98	1.45
31.00	1.16	1.04	1.33
32.00	1.10	0.58	0.41
33.00	0.87	1.10	0.29
34.00	1.10	0.29	1.74
35.00	1.27	1.56	1.45
36.00	1.68	1.22	0.93
37.00	0.35	0.98	0.35
38.00	0.41	1.62	1.10
39.00	0.35	0.35	1.16
10.1.1.3	10.2.1.1	0.97	0/6398/6398	0	2771.27
10.1.1.6	10.2.1.1	1.11	0/7296/7296	0	2384.18
10.1.1.9	10.2.1.1	1.03	1/6753/6754	0	2641.27
