Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.438s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.70	0.41	0.00
12.00	1.51	0.64	0.41
13.00	0.58	0.64	0.23
14.00	1.39	0.64	0.75
15.00	1.10	1.10	1.10
16.00	1.10	1.16	0.23
17.00	0.87	0.41	0.64
18.00	1.39	1.34	1.22
19.00	1.45	0.77	1.04
20.00	0.00	1.43	0.29
21.00	0.87	1.80	1.45
22.00	1.62	1.33	1.22
23.00	1.45	0.70	0.58
24.00	0.46	1.16	1.16
25.00	0.81	0.87	1.04
26.00	0.64	0.75	0.70
27.00	0.98	1.22	1.22
28.00	0.41	0.58	1.56
29.00	1.74	0.41	1.27
30.00	1.68	1.39	0.70
31.00	0.52	1.97	1.33
32.00	1.04	0.87	1.27
33.00	1.22	0.12	0.75
34.00	0.87	0.58	1.62
35.00	0.46	0.87	0.98
36.00	1.04	1.33	0.17
37.00	0.70	1.68	0.75
38.00	1.62	0.35	1.33
39.00	0.46	1.33	0.87
10.1.1.6	10.2.1.1	1.08	0/7016/7016	0	2437.76
10.1.1.9	10.2.1.1	0.99	0/6539/6539	0	2403.79
10.1.1.3	10.2.1.1	1.08	0/7044/7044	0	2388.21
