Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.431s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.27	1.33	1.27
12.00	1.45	0.98	0.41
13.00	0.41	1.68	0.74
14.00	1.27	0.93	1.16
15.00	0.81	0.93	0.06
16.00	0.58	0.35	1.10
17.00	1.62	0.17	0.17
18.00	1.22	0.00	1.04
19.00	1.85	1.97	1.10
20.00	1.62	1.85	1.62
21.00	0.41	0.64	0.87
22.00	1.33	1.85	1.27
23.00	0.98	0.64	0.58
24.00	1.27	1.45	1.62
25.00	0.17	1.91	0.98
26.00	0.64	1.04	0.93
27.00	1.10	1.27	0.98
28.00	0.58	1.45	0.98
29.00	0.58	0.81	0.46
30.00	0.70	1.04	0.35
31.00	0.93	1.56	0.86
32.00	0.64	1.27	0.46
33.00	1.22	1.04	0.70
34.00	1.16	0.81	0.64
35.00	1.22	0.93	0.06
36.00	1.39	1.45	0.93
37.00	1.39	0.41	0.41
38.00	0.75	0.75	1.68
39.00	1.22	0.81	1.97
10.1.1.6	10.2.1.1	1.20	0/7884/7884	0	2499.79
10.1.1.9	10.2.1.1	0.99	0/6512/6512	0	2859.54
10.1.1.3	10.2.1.1	1.13	0/7394/7394	0	2779.69
