Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.457s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.62	0.00	0.00
12.00	1.39	1.97	1.68
13.00	0.75	1.27	1.68
14.00	0.64	0.41	0.98
15.00	0.52	0.52	1.16
16.00	1.62	0.87	0.23
17.00	0.75	1.45	1.22
18.00	0.98	1.56	1.62
19.00	1.62	0.93	0.06
20.00	1.10	0.98	0.81
21.00	1.62	1.39	0.58
22.00	1.80	0.93	1.10
23.00	0.58	1.33	1.85
24.00	1.85	0.93	1.56
25.00	0.75	0.06	1.04
26.00	0.75	0.46	0.23
27.00	1.10	0.64	0.64
28.00	1.22	0.81	1.51
29.00	1.68	1.74	0.64
30.00	1.10	1.51	1.33
31.00	1.04	1.68	0.00
32.00	0.81	1.45	1.91
33.00	1.16	1.33	0.81
34.00	0.58	0.81	1.51
35.00	1.51	1.80	1.16
36.00	1.27	1.27	1.16
37.00	1.39	1.04	1.62
38.00	1.45	0.75	1.62
39.00	0.41	1.56	1.16
10.1.1.3	10.2.1.1	1.25	0/8220/8220	0	2715.56
10.1.1.6	10.2.1.1	1.17	0/7637/7637	0	2826.24
10.1.1.9	10.2.1.1	1.19	0/7708/7708	0	3061.41
