Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.469s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.98	0.98	0.23
12.00	0.75	1.10	0.46
13.00	0.70	1.80	1.45
14.00	1.45	0.98	0.64
15.00	1.22	1.04	0.93
16.00	1.27	0.64	1.39
17.00	1.39	0.70	1.56
18.00	0.75	0.64	0.35
19.00	0.17	1.27	1.10
20.00	1.22	1.16	0.41
21.00	1.04	0.81	0.35
22.00	0.81	0.46	1.27
23.00	1.04	0.52	0.41
24.00	0.76	0.87	0.87
25.00	0.92	1.16	0.61
26.00	1.10	1.04	1.07
27.00	0.35	0.75	1.27
28.00	0.98	0.81	0.23
29.00	0.98	1.27	0.70
30.00	0.58	0.46	1.22
31.00	0.98	0.17	1.56
32.00	1.62	0.29	0.35
33.00	0.29	0.93	0.75
34.00	1.97	0.64	0.98
35.00	1.04	1.45	1.68
36.00	0.23	0.46	0.75
37.00	0.35	0.70	0.81
38.00	1.16	0.29	0.00
39.00	0.64	1.45	0.64
10.1.1.6	10.2.1.1	0.96	0/6246/6246	0	2388.99
10.1.1.3	10.2.1.1	1.02	0/6652/6652	0	2898.70
10.1.1.9	10.2.1.1	0.92	0/6064/6064	0	2809.65
