Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.467s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.22	0.00	0.93
12.00	1.27	2.09	1.27
13.00	1.33	0.52	1.33
14.00	1.51	1.33	1.04
15.00	1.51	0.29	1.45
16.00	1.22	0.87	0.23
17.00	0.87	0.58	1.04
18.00	0.23	0.00	0.17
19.00	0.87	1.04	1.27
20.00	0.29	0.58	0.87
21.00	0.81	1.04	0.70
22.00	0.52	1.39	1.56
23.00	0.58	1.33	1.10
24.00	1.16	1.10	0.87
25.00	1.22	0.81	1.04
26.00	1.22	0.98	0.35
27.00	0.17	1.16	1.51
28.00	1.45	1.10	0.75
29.00	0.87	0.17	1.80
30.00	1.56	1.68	1.10
31.00	0.29	1.39	1.10
32.00	1.80	0.64	1.33
33.00	0.23	0.70	0.46
34.00	0.93	1.22	0.93
35.00	1.10	0.41	0.52
36.00	0.41	0.41	0.75
37.00	1.10	1.27	0.99
38.00	0.98	0.17	1.33
39.00	0.75	1.22	0.98
10.1.1.6	10.2.1.1	0.98	0/6294/6294	0	2979.87
10.1.1.3	10.2.1.1	1.05	0/6904/6918	0	2471.27
10.1.1.9	10.2.1.1	1.08	0/7142/7142	0	2442.50
