Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.472s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.16	0.46	0.93
12.00	0.17	0.64	1.16
13.00	0.46	1.45	0.12
14.00	1.16	0.98	0.87
15.00	0.46	1.39	1.45
16.00	1.27	0.58	0.81
17.00	1.39	0.35	1.62
18.00	0.98	1.27	0.93
19.00	1.04	0.00	1.33
20.00	1.62	1.39	1.16
21.00	0.93	0.52	1.80
22.00	1.51	1.16	0.23
23.00	0.70	1.74	0.23
24.00	0.87	1.45	0.12
25.00	1.04	0.64	1.56
26.00	1.62	0.93	1.33
27.00	0.87	0.75	0.98
28.00	1.04	0.70	0.93
29.00	1.39	1.16	0.52
30.00	0.46	0.81	1.56
31.00	1.16	1.39	0.52
32.00	0.81	1.33	0.81
33.00	0.75	1.22	0.93
34.00	1.62	1.62	1.56
35.00	0.41	1.33	0.41
36.00	1.62	1.10	0.98
37.00	1.27	1.62	1.45
38.00	0.98	1.10	1.56
39.00	0.41	0.87	0.75
10.1.1.3	10.2.1.1	1.13	0/7366/7366	0	2385.39
10.1.1.9	10.2.1.1	1.09	0/7170/7170	0	2429.37
10.1.1.6	10.2.1.1	1.14	0/7338/7338	0	2493.81
