Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.484s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.98	1.04	0.06
12.00	0.58	1.04	0.81
13.00	1.68	1.80	0.23
14.00	0.58	1.51	0.70
15.00	0.52	1.51	0.35
16.00	0.58	1.10	1.47
17.00	1.39	0.41	1.31
18.00	0.70	1.33	1.97
19.00	1.91	0.06	0.35
20.00	1.74	0.98	0.46
21.00	1.56	1.27	1.56
22.00	0.81	1.22	1.68
23.00	0.81	0.64	1.68
24.00	1.85	1.27	0.41
25.00	0.23	0.58	0.46
26.00	1.85	0.35	1.33
27.00	0.70	0.87	0.06
28.00	0.87	0.41	0.69
29.00	0.98	1.16	0.87
30.00	1.33	0.35	1.10
31.00	0.70	1.51	1.85
32.00	1.10	1.04	1.33
33.00	0.17	1.10	0.41
34.00	0.70	1.04	0.87
35.00	0.29	0.06	0.81
36.00	0.46	0.41	0.87
37.00	0.58	0.81	1.62
38.00	1.56	0.75	0.12
39.00	0.46	0.93	0.93
10.1.1.9	10.2.1.1	1.00	0/6568/6568	0	2409.77
10.1.1.3	10.2.1.1	1.08	0/7044/7044	0	2487.76
10.1.1.6	10.2.1.1	1.02	0/6722/6722	0	2486.41
