Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.504s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.46	0.35	0.29
12.00	0.23	1.39	0.58
13.00	1.80	1.27	0.98
14.00	1.27	1.56	1.68
15.00	0.46	0.35	1.10
16.00	1.74	1.39	1.16
17.00	0.87	1.22	0.98
18.00	0.58	0.64	0.46
19.00	0.93	0.98	1.51
20.00	1.27	1.62	0.17
21.00	0.93	0.41	1.16
22.00	0.70	1.97	0.64
23.00	0.58	0.87	1.68
24.00	0.46	0.98	1.51
25.00	1.33	0.23	0.34
26.00	0.46	1.04	1.85
27.00	0.75	1.33	1.16
28.00	0.58	0.58	1.33
29.00	1.27	1.04	0.87
30.00	0.81	1.68	1.56
31.00	1.22	1.33	1.27
32.00	1.51	0.81	0.93
33.00	1.33	0.64	0.93
34.00	1.04	1.51	0.93
35.00	0.81	1.85	1.10
36.00	0.87	0.58	1.04
37.00	1.16	0.81	1.39
38.00	1.27	0.17	0.93
39.00	1.74	0.52	1.10
10.1.1.9	10.2.1.1	1.19	0/7758/7758	0	2455.54
10.1.1.3	10.2.1.1	1.10	0/7156/7156	0	2485.69
10.1.1.6	10.2.1.1	1.11	0/7198/7198	0	2467.03
