Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.451s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.41	0.35	0.64
12.00	1.10	0.46	1.22
13.00	0.81	1.10	1.68
14.00	1.16	1.04	0.29
15.00	0.98	0.64	0.06
16.00	1.85	1.39	1.80
17.00	0.52	0.35	1.04
18.00	1.74	0.17	0.70
19.00	1.04	0.70	0.46
20.00	0.75	1.62	1.62
21.00	0.81	0.75	1.45
22.00	1.22	1.62	1.39
23.00	0.98	0.46	0.93
24.00	1.45	1.74	1.39
25.00	1.27	1.22	1.22
26.00	1.10	0.17	0.64
27.00	0.70	1.62	1.39
28.00	1.27	0.41	1.33
29.00	1.33	1.39	0.52
30.00	0.70	0.35	1.51
31.00	1.04	0.87	1.51
32.00	0.64	0.06	1.51
33.00	1.27	1.68	1.62
34.00	0.23	1.68	1.62
35.00	1.04	1.33	0.23
36.00	0.70	1.39	1.51
37.00	1.04	1.16	1.39
38.00	0.81	0.37	0.34
39.00	0.70	1.42	0.98
10.1.1.3	10.2.1.1	1.12	0/7352/7352	0	2544.73
10.1.1.6	10.2.1.1	1.04	0/6862/6862	0	2631.51
10.1.1.9	10.2.1.1	1.21	0/7940/7940	0	2610.46
