Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.452s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.87	0.93	0.93
12.00	1.39	0.46	1.16
13.00	1.16	0.29	1.51
14.00	0.75	0.70	0.75
15.00	0.93	0.35	0.87
16.00	1.39	1.22	1.04
17.00	1.33	1.85	0.52
18.00	0.41	0.75	0.58
19.00	1.34	1.51	1.39
20.00	1.39	1.22	0.81
21.00	1.16	1.16	1.04
22.00	1.22	1.45	0.41
23.00	1.15	0.70	1.91
24.00	0.52	0.98	0.93
25.00	1.51	0.70	0.81
26.00	1.56	1.68	1.39
27.00	0.35	1.10	0.46
28.00	1.33	0.98	1.33
29.00	1.85	0.81	0.35
30.00	0.81	1.33	1.16
31.00	1.16	1.92	0.52
32.00	1.68	0.98	0.70
33.00	0.81	0.75	0.23
34.00	0.46	0.17	1.04
35.00	0.98	0.81	1.45
36.00	1.22	1.22	1.74
37.00	1.80	0.46	0.41
38.00	0.87	1.62	0.87
39.00	0.29	0.41	0.64
10.1.1.9	10.2.1.1	1.04	0/6820/6820	0	2463.30
10.1.1.6	10.2.1.1	1.08	0/6890/6890	0	2523.82
10.1.1.3	10.2.1.1	1.21	0/7884/7884	0	2424.66
