Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.444s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.23	0.75	0.52
12.00	0.87	0.81	0.75
13.00	1.16	0.70	0.41
14.00	1.80	0.52	1.04
15.00	0.87	0.46	1.27
16.00	1.45	0.58	1.22
17.00	1.22	1.56	1.16
18.00	0.23	1.56	1.16
19.00	0.29	1.51	1.22
20.00	0.23	0.41	1.16
21.00	0.70	1.39	0.46
22.00	1.45	0.81	1.27
23.00	1.22	1.97	0.93
24.00	0.58	1.04	0.93
25.00	0.64	1.39	0.70
26.00	1.62	0.58	1.27
27.00	0.52	1.45	0.12
28.00	1.10	0.70	0.70
29.00	1.56	0.17	1.51
30.00	1.22	0.46	1.56
31.00	0.81	1.10	0.93
32.00	1.04	0.17	0.23
33.00	0.12	0.98	0.17
34.00	1.33	1.04	1.51
35.00	0.70	1.16	0.52
36.00	0.35	0.98	1.04
37.00	0.52	1.80	0.75
38.00	1.16	0.23	1.27
39.00	0.87	0.58	1.22
10.1.1.6	10.2.1.1	1.02	0/6694/6694	0	2369.02
10.1.1.3	10.2.1.1	1.00	0/6596/6596	0	2500.73
10.1.1.9	10.2.1.1	1.00	0/6582/6582	0	2643.19
