Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.476s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.70	0.23	0.00
12.00	0.81	0.70	0.98
13.00	0.81	0.93	1.16
14.00	1.27	1.45	0.75
15.00	1.39	0.70	1.91
16.00	1.10	0.35	1.22
17.00	1.04	1.62	1.39
18.00	1.80	0.64	1.39
19.00	1.16	1.45	0.75
20.00	0.64	1.10	1.74
21.00	1.16	1.22	1.39
22.00	0.93	0.93	1.04
23.00	0.70	1.16	0.52
24.00	0.75	0.52	1.91
25.00	1.33	0.93	0.58
26.00	1.22	0.52	1.56
27.00	0.29	0.98	0.52
28.00	1.51	0.98	1.85
29.00	1.04	0.12	1.22
30.00	0.98	1.39	0.41
31.00	0.70	1.56	1.51
32.00	0.70	0.64	0.87
33.00	0.29	1.62	0.81
34.00	1.62	1.22	1.62
35.00	0.93	0.93	0.70
36.00	1.80	0.23	0.87
37.00	1.04	1.51	0.98
38.00	1.45	0.81	1.51
39.00	1.39	0.52	0.81
10.1.1.3	10.2.1.1	1.17	0/7646/7646	0	2834.60
10.1.1.9	10.2.1.1	1.20	0/7834/7836	0	3014.46
10.1.1.6	10.2.1.1	1.02	0/6680/6680	0	2674.10
