Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.75	0.75	0.64
12.00	0.58	1.10	0.87
13.00	1.56	0.81	0.93
14.00	1.22	1.51	1.45
15.00	0.70	0.81	0.52
16.00	0.87	0.12	0.98
17.00	1.74	1.39	1.74
18.00	0.06	0.41	0.93
19.00	0.52	0.58	1.51
20.00	1.33	1.16	0.58
21.00	1.27	0.35	1.10
22.00	0.23	0.87	1.22
23.00	1.04	0.29	0.64
24.00	0.06	1.27	0.93
25.00	0.35	1.39	0.87
26.00	0.58	1.15	0.87
27.00	0.81	0.52	0.87
28.00	0.70	1.51	1.68
29.00	1.51	0.35	0.58
30.00	1.33	0.06	1.39
31.00	1.27	1.10	1.45
32.00	1.27	1.16	0.64
33.00	0.87	0.98	0.46
34.00	1.68	0.41	1.33
35.00	0.58	0.64	0.87
36.00	0.29	0.70	1.57
37.00	0.93	1.97	1.62
38.00	0.75	0.35	1.68
39.00	1.80	0.46	0.41
10.1.1.9	10.2.1.1	1.14	0/7492/7492	0	2597.39
10.1.1.3	10.2.1.1	1.00	0/6610/6610	0	2556.94
10.1.1.6	10.2.1.1	0.95	0/6246/6246	0	2475.48
