Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.459s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.87	1.74	0.98
12.00	1.16	0.81	1.45
13.00	1.04	1.33	0.93
14.00	0.46	1.10	0.87
15.00	0.93	1.51	1.27
16.00	1.22	1.22	0.64
17.00	0.41	1.22	0.29
18.00	0.41	0.93	0.81
19.00	0.64	0.98	1.04
20.00	1.27	0.12	1.39
21.00	0.81	0.58	1.39
22.00	1.04	0.93	1.16
23.00	1.74	0.52	0.12
24.00	1.16	1.16	1.97
25.00	0.17	0.63	0.93
26.00	0.41	0.75	1.04
27.00	0.23	1.85	0.17
28.00	0.52	0.46	1.39
29.00	1.33	1.56	1.39
30.00	0.64	0.06	0.98
31.00	0.29	1.27	0.29
32.00	1.16	1.27	1.56
33.00	1.27	0.64	1.80
34.00	0.58	1.04	0.98
35.00	1.74	0.12	1.45
36.00	0.35	0.93	0.81
37.00	1.68	1.62	1.62
38.00	1.04	0.98	0.35
39.00	1.27	1.68	0.12
10.1.1.9	10.2.1.1	1.14	0/7534/7534	0	2562.71
10.1.1.6	10.2.1.1	1.09	0/7086/7086	0	2441.94
10.1.1.3	10.2.1.1	0.98	0/6316/6316	0	2492.06
