Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.464s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.10	0.70	1.16
12.00	1.39	1.51	0.52
13.00	0.64	0.58	1.39
14.00	1.85	1.39	0.93
15.00	1.68	0.17	1.39
16.00	1.62	1.80	0.41
17.00	1.33	1.39	0.41
18.00	0.23	0.75	0.87
19.00	1.22	0.87	0.70
20.00	0.46	1.56	0.52
21.00	0.87	0.98	0.87
22.00	1.10	1.33	1.15
23.00	1.27	1.51	0.41
24.00	0.52	0.52	0.87
25.00	0.41	1.10	1.33
26.00	0.52	0.98	1.16
27.00	0.93	0.29	0.81
28.00	1.39	0.52	1.10
29.00	1.22	1.33	0.81
30.00	0.70	1.68	0.64
31.00	0.64	1.68	0.23
32.00	1.39	0.41	0.17
33.00	1.33	1.80	0.06
34.00	1.27	1.27	0.29
35.00	1.74	0.81	1.85
36.00	1.27	0.52	0.41
37.00	1.97	1.27	1.16
38.00	1.33	1.62	0.93
39.00	0.70	1.39	0.64
10.1.1.3	10.2.1.1	1.21	0/7940/7940	0	2518.28
10.1.1.9	10.2.1.1	0.90	0/5854/5854	0	2551.19
10.1.1.6	10.2.1.1	1.21	0/7926/7926	0	2503.63
