Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.472s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	0.7066	4.3571
12.0000	0.0000	1.7664	7.7722
13.0000	6.4768	1.9430	8.2432
14.0000	6.3590	9.3030	2.7085
15.0000	9.2442	7.5955	7.6544
16.0000	10.9517	7.7722	8.4787
17.0000	4.5338	3.2384	6.5946
18.0000	7.7133	10.4218	9.0086
19.0000	11.7171	5.2403	2.0608
20.0000	3.1795	9.3619	5.1226
21.0000	6.8890	8.6554	8.1254
22.0000	10.0685	6.3590	6.3590
23.0000	8.8909	12.8947	9.8918
24.0000	4.8282	6.3590	5.3581
25.0000	2.1786	7.3011	9.4208
26.0000	1.2954	13.7779	3.2973
27.0000	4.0038	8.4787	9.1264
28.0000	1.6486	10.9517	8.0077
29.0000	6.8890	7.7133	7.5366
30.0000	12.6003	9.8918	11.1872
31.0000	13.0125	5.8880	4.7104
32.0000	5.7702	2.7085	3.6506
33.0000	8.8909	6.0058	10.3629
34.0000	4.2982	6.9478	9.5386
35.0000	0.1766	4.8282	7.4189
36.0000	7.3011	4.5926	9.5974
37.0000	2.1786	5.6525	0.5299
38.0000	8.4198	6.3590	6.5946
39.0000	3.9450	6.7123	11.1283
10.1.1.9	10.2.1.1	7.3479	6/3660/3666	0	2499.4694
10.1.1.6	10.2.1.1	7.0829	5/3517/3524	0	4650.7077
10.1.1.3	10.2.1.1	6.1976	186/3011/3197	0	2605.9585
