Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.420s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.7654	10.5984	5.0048
12.0000	6.9478	10.6573	7.5955
13.0000	7.3011	12.7181	11.0106
14.0000	7.9488	6.6534	6.9478
15.0000	1.8253	7.0067	9.3619
16.0000	9.9507	5.9469	9.2442
17.0000	9.2442	5.2403	11.0694
18.0000	3.5917	2.7085	1.6486
19.0000	6.1235	5.8291	7.8310
20.0000	4.4749	4.5926	3.7094
21.0000	5.5936	0.4122	6.1824
22.0000	5.7114	4.2982	0.5299
23.0000	1.8842	8.4198	1.5309
24.0000	9.1264	1.4720	3.4739
25.0000	10.1274	1.8253	10.2451
26.0000	6.1235	8.8320	10.6573
27.0000	7.1834	9.8330	10.7750
28.0000	10.4218	4.1805	7.0067
29.0000	2.1786	3.6506	5.4758
30.0000	7.5955	12.2470	6.7123
31.0000	10.8339	1.9430	6.7123
32.0000	10.7162	0.0000	6.7123
33.0000	11.3638	0.0000	8.4787
34.0000	8.6554	0.0000	9.5974
35.0000	6.1235	0.0000	2.1197
36.0000	1.5309	0.0000	7.1245
37.0000	10.3629	0.0000	5.5347
38.0000	2.5318	0.0000	8.8320
39.0000	4.4749	0.0000	12.4826
10.1.1.9	10.2.1.1	7.1028	6/3590/3596	0	2492.9343
10.1.1.6	10.2.1.1	4.3408	6/2192/3207	0	6867.9516
10.1.1.3	10.2.1.1	6.9328	5/3445/3450	0	2465.9977
