Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.474s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.3552	3.7094	5.1226
12.0000	12.1882	3.3562	6.8890
13.0000	5.3581	5.2992	9.8918
14.0000	4.1805	7.3600	10.1862
15.0000	5.4170	5.5936	3.6506
16.0000	5.4170	11.9526	4.0038
17.0000	9.1264	8.0666	10.1862
18.0000	2.1786	1.3542	8.0666
19.0000	12.7181	9.0675	4.3571
20.0000	9.3619	7.0067	6.8301
21.0000	6.6534	7.5366	9.1264
22.0000	5.0048	11.4816	3.0618
23.0000	6.1235	3.3562	5.1814
24.0000	2.6496	10.1274	2.2963
25.0000	7.4189	2.2374	5.5347
26.0000	8.2432	4.9459	12.1293
27.0000	4.2394	10.5984	8.7731
28.0000	8.0077	7.4189	4.7104
29.0000	13.7779	9.5386	11.3638
30.0000	8.1254	10.0096	8.0666
31.0000	6.9478	6.7123	7.0067
32.0000	3.1206	13.7190	7.6544
33.0000	7.9488	3.8861	3.1206
34.0000	6.5946	8.7142	6.7123
35.0000	7.9488	4.4749	5.3581
36.0000	5.3581	8.6554	2.0019
37.0000	9.2442	7.5955	10.2451
38.0000	4.8870	10.4806	9.1264
39.0000	8.4198	9.3030	5.0048
10.1.1.3	10.2.1.1	7.0289	8/3479/3488	0	4861.6899
10.1.1.6	10.2.1.1	7.5260	24/3725/3754	0	8218.1240
10.1.1.9	10.2.1.1	6.7616	8/3367/3377	0	4449.3157
