Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.432s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.8262	7.1834	4.1216
12.0000	11.8938	2.7674	9.0675
13.0000	6.1824	11.4227	5.2403
14.0000	8.1843	6.4768	5.5347
15.0000	4.1216	11.3638	0.7066
16.0000	5.8880	1.7075	4.2394
17.0000	10.7750	2.8262	5.2992
18.0000	12.5414	1.2954	3.7094
19.0000	9.0086	8.3610	11.4816
20.0000	8.3610	5.6525	2.7674
21.0000	8.3610	4.7693	9.8918
22.0000	10.8928	6.3590	12.8358
23.0000	6.5357	6.2413	11.3638
24.0000	9.4797	11.4816	4.7693
25.0000	3.1206	3.5328	9.3619
26.0000	8.5965	2.7085	4.8282
27.0000	9.0086	1.8253	3.4739
28.0000	5.9469	11.1283	7.0656
29.0000	7.8310	0.2944	12.4237
30.0000	6.2413	4.8282	10.9517
31.0000	0.1766	8.5376	10.6573
32.0000	10.9517	0.2355	4.1216
33.0000	11.5994	8.7731	10.7750
34.0000	5.6525	12.3648	7.4189
35.0000	8.8320	7.9488	12.4826
36.0000	5.8880	12.1882	10.0096
37.0000	11.4816	8.0666	11.5405
38.0000	13.0714	11.5994	5.5347
39.0000	1.1776	4.4749	5.8880
10.1.1.3	10.2.1.1	7.8494	3/3956/3961	0	2582.4259
10.1.1.6	10.2.1.1	6.7679	10/3367/3379	0	5976.6391
10.1.1.9	10.2.1.1	7.8880	4/3913/3917	0	2627.4638
