Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.423s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	11.4816	7.2422	5.3581
12.0000	4.2394	6.5946	7.5955
13.0000	6.4768	9.4797	6.0058
14.0000	7.2422	7.5366	2.9440
15.0000	7.8310	8.2432	8.3021
16.0000	7.2422	1.8842	7.4778
17.0000	10.0685	5.0048	2.2963
18.0000	3.4150	7.6544	1.0010
19.0000	5.2992	2.4141	3.0618
20.0000	9.0086	7.2422	13.5424
21.0000	11.4227	2.5318	2.1197
22.0000	6.2413	4.9459	11.4816
23.0000	10.1274	9.4208	1.9430
24.0000	5.3581	9.5386	10.0096
25.0000	7.6544	5.4170	4.5926
26.0000	9.7741	7.5366	3.0618
27.0000	9.2442	6.4768	1.1187
28.0000	1.1187	4.7104	2.0608
29.0000	7.5366	2.1786	11.7171
30.0000	5.4170	7.7722	8.2432
31.0000	3.6506	7.3011	7.8310
32.0000	7.5366	8.3021	9.7152
33.0000	9.5386	4.8282	5.5347
34.0000	1.7075	5.1226	4.4749
35.0000	6.5946	4.6515	8.3021
36.0000	7.5366	8.4787	10.3040
37.0000	8.3021	5.7702	4.1216
38.0000	5.7114	11.2461	3.8861
39.0000	12.7181	9.4797	6.4179
10.1.1.6	10.2.1.1	6.5540	11/3316/3335	0	6580.5832
10.1.1.3	10.2.1.1	7.2959	6/3685/3694	0	3621.3012
10.1.1.9	10.2.1.1	6.1633	5/3071/3076	0	3579.6692
