Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.431s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.6496	7.1834	4.1216
12.0000	11.8938	2.8262	8.8320
13.0000	6.1235	11.4227	5.0637
14.0000	8.1843	6.4768	5.5347
15.0000	3.9450	11.4816	0.7066
16.0000	5.8880	1.5898	4.2394
17.0000	10.5984	2.8262	5.2992
18.0000	12.5414	1.2954	3.7094
19.0000	9.0086	8.3021	11.4816
20.0000	8.3610	5.6525	2.7674
21.0000	8.3610	4.7104	9.8330
22.0000	10.8339	6.3590	12.8358
23.0000	6.5357	6.1235	11.2461
24.0000	9.1264	11.7760	4.5926
25.0000	3.4150	3.2973	9.5386
26.0000	8.5965	2.7085	4.8282
27.0000	9.0086	1.8842	3.4150
28.0000	5.9469	11.1283	7.1245
29.0000	7.8310	0.2944	12.4237
30.0000	6.2413	4.8282	10.5395
31.0000	0.1766	8.4198	10.4806
32.0000	10.9517	0.2355	4.0627
33.0000	11.4227	8.7731	10.5984
34.0000	5.7702	12.3059	7.5955
35.0000	8.8320	7.9488	12.4826
36.0000	5.8880	12.1882	10.0096
37.0000	11.5405	8.0666	11.4816
38.0000	13.0714	11.4816	5.5347
39.0000	1.1776	4.4749	5.8880
10.1.1.3	10.2.1.1	7.8256	15/3944/3961	0	3916.0596
10.1.1.6	10.2.1.1	6.7539	11/3360/3379	0	7195.6860
10.1.1.9	10.2.1.1	7.8417	21/3890/3917	0	4751.8812
