Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.417s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.7731	6.8301	0.0000
12.0000	8.3610	5.2992	2.1197
13.0000	3.4150	5.5936	4.4749
14.0000	12.7181	8.1254	7.0656
15.0000	5.7114	5.1814	4.0038
16.0000	1.0598	5.2992	12.6592
17.0000	0.2944	4.0038	11.5405
18.0000	4.1805	12.8947	0.5299
19.0000	4.4749	4.1216	6.7123
20.0000	3.0618	7.6544	8.7731
21.0000	6.3590	10.4806	13.3658
22.0000	7.1834	4.4160	8.8909
23.0000	12.8947	10.7162	6.8890
24.0000	8.4787	6.2413	7.5955
25.0000	11.3638	12.0115	6.4768
26.0000	7.7722	11.6582	4.8870
27.0000	5.8880	2.5907	1.5309
28.0000	12.7770	5.0048	9.3619
29.0000	8.8320	3.4739	10.3629
30.0000	6.5357	3.7094	7.3600
31.0000	5.1814	11.5405	4.8870
32.0000	3.5328	5.5347	9.8330
33.0000	7.0656	8.3610	3.4150
34.0000	7.1245	11.8349	7.8310
35.0000	10.0685	1.7075	12.6003
36.0000	7.3600	3.6506	8.4198
37.0000	10.7750	10.3629	7.4778
38.0000	7.7722	6.4768	8.0077
39.0000	2.2963	2.5907	4.5926
10.1.1.6	10.2.1.1	6.9835	8/3519/3527	0	6256.5803
10.1.1.3	10.2.1.1	6.9643	6/3522/3529	0	2634.4966
10.1.1.9	10.2.1.1	7.3720	4/3568/3573	0	2653.0493
