Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.453s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	4.0038	9.8330	2.3552
12.0000	3.9450	10.1862	6.8301
13.0000	10.1274	1.5898	5.6525
14.0000	10.5395	11.3050	3.6506
15.0000	3.1206	2.3552	8.3610
16.0000	0.9421	8.7142	7.8310
17.0000	12.5414	11.7171	1.2365
18.0000	4.0038	10.1862	10.5984
19.0000	7.3600	5.3581	6.5357
20.0000	11.3050	5.5936	2.0608
21.0000	7.5366	7.8899	8.8909
22.0000	9.3619	8.7142	9.4208
23.0000	8.4787	10.8339	9.7741
24.0000	4.7693	7.4189	10.1274
25.0000	8.3021	0.7066	2.4730
26.0000	9.4797	12.1882	1.9430
27.0000	4.4160	7.0067	11.4227
28.0000	6.7123	8.0077	2.2374
29.0000	11.4227	11.7760	3.1206
30.0000	5.2403	11.4227	9.8918
31.0000	6.3590	5.3581	9.0086
32.0000	1.7075	6.3002	8.0666
33.0000	12.7181	6.0646	10.1274
34.0000	9.8918	11.9526	4.1805
35.0000	4.0627	8.7731	5.2992
36.0000	4.2982	9.5974	6.0646
37.0000	10.1274	13.1302	5.0637
38.0000	9.8330	3.4739	11.3050
39.0000	2.8851	6.5946	7.1834
10.1.1.6	10.2.1.1	8.1028	5/4010/4015	0	4854.9923
10.1.1.3	10.2.1.1	7.3558	3/3664/3667	0	2528.8234
10.1.1.9	10.2.1.1	6.7964	3/3314/3317	0	2675.3856
