Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.356s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.7731	0.0000	1.9430
12.0000	3.1206	0.0000	9.5974
13.0000	6.6534	0.0000	5.5347
14.0000	9.5386	5.7114	12.9536
15.0000	6.2413	8.7731	4.2982
16.0000	3.5917	6.6534	2.7085
17.0000	7.4778	5.0637	9.1264
18.0000	7.8310	5.7702	6.5357
19.0000	9.7152	3.9450	8.6554
20.0000	11.0106	2.0019	6.8301
21.0000	2.2374	1.4720	8.0666
22.0000	2.7085	10.0685	6.3590
23.0000	5.7702	5.4170	11.4816
24.0000	3.7683	3.2973	1.1776
25.0000	3.8272	10.1862	8.1254
26.0000	11.8938	5.5936	9.9507
27.0000	8.7142	6.5946	4.0627
28.0000	7.1834	12.9536	10.5395
29.0000	8.7731	8.7731	12.9536
30.0000	4.2394	4.7104	11.7171
31.0000	10.8339	11.3638	1.4131
32.0000	5.7114	6.4768	11.0694
33.0000	5.0048	8.5965	6.0058
34.0000	12.5414	5.8291	2.6496
35.0000	4.7104	11.1872	3.0618
36.0000	10.3040	2.2963	11.0106
37.0000	8.8320	2.3552	13.0125
38.0000	4.0627	3.7683	7.4189
39.0000	11.7760	6.6534	7.7722
10.1.1.3	10.2.1.1	7.0991	7/3586/3605	0	4833.4554
10.1.1.6	10.2.1.1	5.8252	450/2922/3390	0	8076.5893
10.1.1.9	10.2.1.1	7.5947	10/3801/3813	0	3943.9092
