Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.387s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.0598	11.7760	3.3562
12.0000	1.4131	3.5917	5.5936
13.0000	8.3610	1.4131	13.3658
14.0000	4.1216	9.2442	1.9430
15.0000	7.8899	5.7114	6.7712
16.0000	3.8272	7.0067	4.8282
17.0000	0.7654	7.3011	9.8330
18.0000	1.7664	3.2973	1.1187
19.0000	4.8870	4.7104	7.7722
20.0000	2.0019	9.2442	5.1814
21.0000	5.0637	2.0608	4.6515
22.0000	10.1862	8.0077	5.0637
23.0000	5.3581	4.1216	9.3030
24.0000	4.1216	5.2403	1.9430
25.0000	8.5965	3.1206	1.3542
26.0000	6.1235	8.4787	8.5376
27.0000	8.8909	5.4170	7.0656
28.0000	2.9440	6.5946	6.8301
29.0000	12.2470	4.2394	1.9430
30.0000	1.4720	8.1843	7.6544
31.0000	10.0096	10.8339	7.3011
32.0000	2.3552	10.0096	4.2394
33.0000	6.1824	5.6525	7.5366
34.0000	3.0029	7.4189	4.5338
35.0000	3.2384	8.1843	4.5926
36.0000	6.7123	2.6496	6.0058
37.0000	4.1805	5.2403	6.1235
38.0000	9.5386	11.6582	7.1834
39.0000	9.4797	3.1795	2.4730
10.1.1.6	10.2.1.1	6.4231	8/3226/3235	0	4167.8391
10.1.1.3	10.2.1.1	5.6051	3/2775/2778	0	2475.6256
10.1.1.9	10.2.1.1	5.7909	4/2861/2865	0	2407.2296
