Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.453s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.7702	11.4227	7.1834
12.0000	9.9507	4.7104	8.1843
13.0000	5.1814	7.8899	7.8899
14.0000	2.7674	3.5328	8.0077
15.0000	5.5936	1.9430	13.8957
16.0000	6.8890	2.3552	11.2461
17.0000	8.2432	7.9488	11.7760
18.0000	2.2963	5.8880	5.6525
19.0000	11.0694	5.5936	13.4835
20.0000	7.6544	7.4189	1.1187
21.0000	9.8918	4.2982	6.8301
22.0000	6.5946	10.0685	7.5366
23.0000	8.5965	8.9498	1.4720
24.0000	7.1245	4.7693	3.4739
25.0000	4.0627	7.1834	2.2963
26.0000	0.8243	5.7702	8.0077
27.0000	5.0637	4.2982	1.6486
28.0000	1.0598	9.8330	10.6573
29.0000	3.4150	2.1786	9.3619
30.0000	10.4806	11.8349	13.2480
31.0000	6.6534	7.1834	2.4730
32.0000	0.0589	8.2432	11.4816
33.0000	9.0086	9.3619	4.8870
34.0000	7.5955	5.5936	7.1245
35.0000	7.3011	9.4797	7.9488
36.0000	8.8320	9.5386	2.2374
37.0000	6.0646	7.7722	7.6544
38.0000	12.1882	3.1795	12.1293
39.0000	0.4710	12.6003	4.0038
10.1.1.6	10.2.1.1	6.9435	18/3519/3543	0	6439.0171
10.1.1.3	10.2.1.1	6.4091	7/3194/3203	0	4397.4787
10.1.1.9	10.2.1.1	7.4768	7/3701/3711	0	3508.0105
