Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.460s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	6.5357	2.6496
12.0000	1.0598	2.7085	10.5395
13.0000	11.5994	7.6544	4.2982
14.0000	8.6554	8.5965	9.5974
15.0000	6.1235	9.0086	6.7712
16.0000	2.0608	6.0058	8.3021
17.0000	8.5376	5.7114	2.4141
18.0000	7.6544	7.9488	4.7104
19.0000	7.7133	4.6515	10.0096
20.0000	2.4730	9.3030	10.0096
21.0000	2.6496	3.7094	13.1302
22.0000	12.5414	5.4170	5.7702
23.0000	5.1814	9.3619	3.4150
24.0000	9.4797	4.5338	4.5338
25.0000	10.8928	4.0038	3.0618
26.0000	6.7123	1.5898	8.2432
27.0000	8.8909	8.1254	3.7094
28.0000	12.7181	3.4150	8.6554
29.0000	8.7731	5.5347	10.4806
30.0000	7.4778	5.8291	4.7104
31.0000	10.7162	8.8320	12.0704
32.0000	3.1206	12.0704	10.5395
33.0000	8.3610	13.1302	1.4131
34.0000	6.5357	11.4227	10.5395
35.0000	3.5328	13.6602	10.0096
36.0000	11.2461	11.4227	2.4730
37.0000	0.6477	6.3590	9.2442
38.0000	8.3021	4.9459	3.7683
39.0000	7.4778	11.8938	8.7731
10.1.1.9	10.2.1.1	6.8989	3/3495/3498	0	2508.0521
10.1.1.6	10.2.1.1	7.4747	8/3738/3749	0	5228.5907
10.1.1.3	10.2.1.1	7.2445	143/3601/3746	0	2618.9039
