Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.442s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.6534	0.0000	8.5965
12.0000	5.2992	5.9469	10.4218
13.0000	10.9517	6.1824	6.8890
14.0000	8.5965	9.3030	6.0058
15.0000	10.7162	6.8890	6.7712
16.0000	10.0685	9.2442	2.6496
17.0000	2.6496	11.4816	3.5328
18.0000	8.0077	6.0646	9.2442
19.0000	7.3011	2.9440	4.0627
20.0000	12.5414	5.7702	2.7085
21.0000	11.9526	3.2973	6.8301
22.0000	6.8301	3.2384	10.7162
23.0000	11.5405	6.0646	9.2442
24.0000	8.4198	5.2403	1.1187
25.0000	7.5366	8.1254	0.7654
26.0000	6.6534	10.9517	10.0685
27.0000	8.3021	5.9469	9.6563
28.0000	10.5984	8.3021	4.2394
29.0000	11.8349	3.0029	6.2413
30.0000	4.0627	1.7664	10.1862
31.0000	2.1197	5.7114	6.7712
32.0000	3.5917	5.4170	7.5366
33.0000	2.7674	5.0048	10.2451
34.0000	3.7683	10.0685	8.5376
35.0000	4.0627	8.6554	7.2422
36.0000	8.7731	9.0086	3.8861
37.0000	5.5936	12.2470	12.5414
38.0000	11.1283	6.4179	8.5376
39.0000	4.7693	5.5347	6.4179
10.1.1.9	10.2.1.1	7.0848	7/3594/3604	0	3854.0537
10.1.1.3	10.2.1.1	7.6912	9/3882/3892	0	3907.2808
10.1.1.6	10.2.1.1	6.6595	122/3250/3373	0	8230.7455
