Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.440s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.7702	11.4816	7.3011
12.0000	9.9507	4.8870	8.2432
13.0000	5.1814	7.8899	7.8310
14.0000	2.7674	3.5328	8.0077
15.0000	5.5936	1.9430	13.8957
16.0000	6.8890	2.3552	11.2461
17.0000	8.2432	7.9488	11.7760
18.0000	2.2963	5.8880	5.6525
19.0000	11.0694	5.5347	13.4835
20.0000	7.5955	7.4189	1.1187
21.0000	9.8918	4.2982	6.8301
22.0000	6.6534	10.0685	7.5366
23.0000	9.0086	9.0675	1.5309
24.0000	6.6534	4.6515	3.4150
25.0000	4.0627	7.3600	2.2963
26.0000	0.8243	5.8880	8.0666
27.0000	5.0637	4.2982	1.6486
28.0000	1.0598	9.8918	10.6573
29.0000	3.4150	2.1786	9.3619
30.0000	10.4806	11.8349	13.2480
31.0000	6.6534	7.1834	2.4730
32.0000	0.0589	8.2432	11.5994
33.0000	9.1853	9.4797	4.9459
34.0000	7.4189	5.4758	7.1245
35.0000	7.4189	9.4797	7.9488
36.0000	8.8320	9.5386	2.2374
37.0000	6.0646	8.0077	7.6544
38.0000	12.1882	3.1795	12.1293
39.0000	0.4710	12.6003	4.0627
10.1.1.6	10.2.1.1	6.9691	9/3532/3543	0	4741.6084
10.1.1.3	10.2.1.1	6.4111	8/3195/3203	0	2556.3340
10.1.1.9	10.2.1.1	7.4889	4/3707/3711	0	2505.9749
