Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.416s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	7.3600	0.9421	9.2442
12.0000	13.8957	12.0704	11.4227
13.0000	3.0029	7.1245	5.8880
14.0000	9.2442	6.3002	7.0656
15.0000	9.3619	7.0656	9.8330
16.0000	2.9440	6.8301	7.7133
17.0000	3.6506	2.0019	1.6486
18.0000	9.4208	8.3610	7.0067
19.0000	3.1795	11.3638	3.3562
20.0000	10.7750	7.6544	4.2394
21.0000	10.8339	9.7152	4.2982
22.0000	9.7152	4.7693	11.7171
23.0000	6.3590	12.9536	4.0038
24.0000	7.4189	9.3619	5.2403
25.0000	6.3002	7.4189	2.0019
26.0000	11.7171	7.4778	11.5994
27.0000	3.8861	9.6563	9.3030
28.0000	10.3629	5.8291	9.0086
29.0000	6.0646	8.2432	7.8899
30.0000	4.2982	4.6515	1.5309
31.0000	9.0086	11.4227	1.9430
32.0000	5.6525	9.7152	9.3619
33.0000	3.7094	9.5386	9.8330
34.0000	4.7693	5.8880	1.0598
35.0000	4.0038	8.2432	2.3552
36.0000	0.9421	8.2432	12.7770
37.0000	6.6534	3.8861	5.1226
38.0000	9.6563	6.0058	7.4778
39.0000	2.7085	10.0096	10.1274
10.1.1.3	10.2.1.1	6.8696	5/3426/3433	0	4155.6086
10.1.1.9	10.2.1.1	6.7255	18/3375/3401	0	4311.6548
10.1.1.6	10.2.1.1	7.9060	24/3946/3977	0	7200.4787
