Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.416s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	12.0704	6.3002	4.0627
12.0000	2.0019	5.8880	9.6563
13.0000	0.4122	4.4160	1.1187
14.0000	5.2403	9.5974	11.8349
15.0000	9.5386	13.3658	6.3590
16.0000	13.5424	4.0627	6.7712
17.0000	3.1795	1.6486	4.2982
18.0000	4.4160	10.4806	4.2982
19.0000	8.3610	9.3030	5.4758
20.0000	2.1786	3.3562	5.0637
21.0000	2.9440	4.0627	11.1872
22.0000	1.0010	7.0656	6.8890
23.0000	2.4730	7.7722	9.4208
24.0000	10.6573	6.5946	7.8310
25.0000	7.5955	10.4806	11.4816
26.0000	4.2982	5.9469	9.0675
27.0000	9.9507	6.4768	2.4141
28.0000	12.0115	5.2992	4.7104
29.0000	3.5917	8.3021	3.8861
30.0000	9.4208	2.9440	1.8842
31.0000	4.7693	5.7114	10.1274
32.0000	3.9450	3.3562	3.6506
33.0000	3.6506	9.8330	8.3021
34.0000	6.8890	11.6582	7.5366
35.0000	4.3571	5.0637	4.9459
36.0000	5.2403	7.1834	6.2413
37.0000	10.1274	5.8291	4.7693
38.0000	1.7075	11.6582	5.7114
39.0000	4.6515	9.7741	4.1805
10.1.1.6	10.2.1.1	7.0501	8/3575/3585	0	6024.7491
10.1.1.3	10.2.1.1	6.0223	5/2986/2991	0	2651.0459
10.1.1.9	10.2.1.1	6.4967	4/3221/3225	0	2638.6970
