Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.392s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.3590	0.0000	4.3571
12.0000	4.5926	0.0000	10.7750
13.0000	13.7190	0.7654	2.0608
14.0000	3.3562	6.5357	10.4806
15.0000	1.7075	8.3610	6.7712
16.0000	4.0627	11.0106	7.7133
17.0000	8.7731	4.2982	6.8301
18.0000	9.3030	1.0598	8.4198
19.0000	11.3638	6.1235	2.2963
20.0000	3.2384	11.6582	6.4768
21.0000	5.7114	9.3619	10.3629
22.0000	7.4778	0.2355	11.1283
23.0000	3.8861	11.9526	10.1274
24.0000	5.7702	4.4160	6.3590
25.0000	6.4768	11.3050	7.8899
26.0000	8.8320	4.2394	5.4758
27.0000	12.9536	12.1882	5.4758
28.0000	5.4170	10.0096	10.4218
29.0000	6.4768	4.4160	4.4160
30.0000	4.1216	11.5405	2.7085
31.0000	12.5414	3.0029	5.7702
32.0000	9.2442	2.6496	6.9478
33.0000	11.8938	5.4758	12.7770
34.0000	8.9498	2.9440	4.9459
35.0000	6.0058	3.5328	12.2470
36.0000	6.6534	3.6506	7.0067
37.0000	1.9430	8.0666	11.1872
38.0000	7.4778	3.3562	0.0589
39.0000	9.5386	5.2403	5.8291
10.1.1.3	10.2.1.1	7.3547	16/3716/3735	0	3452.9303
10.1.1.9	10.2.1.1	7.3671	4/3693/3697	0	3863.9274
10.1.1.6	10.2.1.1	5.8215	100/2868/2970	0	7559.0349
